pair	headword_slp1	wil_affixes	other_affixes	wil_raw	other_context	class	note
WIL~SKD	anujYA	kvip	aṅ	{#anu#} according to, {#jYA#} to know, and {#kvip#} <ab>aff.</ab>	anujYA¦, strI, (anu + jYA + BAve aN .) A	same-surface-different-affix	kvip vs aṅ: both yield anujñā
WIL~SKD	i	kvip	lyuṭ	{#i#} to go, {#kvip#} <ab>aff.</ab>	. spfzwaM prayatanamiti yaternapuMsake BAve lyuw . pr	extraction-collision	SKD context derives a sub-lemma (bhāve lyuṭ) under headword i
WIL~SKD	jalAlokA	ac	ghañ	{#jala#} water, {#Alokf#} to look or see, affix {#ac#}.	okyate dfSyate iti . A + loka darSane + karmmaRi GaY .) j	same-surface-different-affix	ac vs ghañ: both -a
WIL~SKD	nAsA	ac	ghañ	{#Rasa#} to sound, to stand, {#ac#} <ab>aff.</ab>	aH . tatazwAp . nAsyate'nayeti . nAsa + karaRe GaY vA .	same-surface-different-affix	ac vs ghañ: both -a; root form nasa vs nāsa
WIL~SKD	sadana	yuc	lyuṭ	{#zada#} to go or perish, <ab>aff.</ab> {#yuc#}.	sadana¦, klI, (sIdantyatreti . sad + aDikaraRe lyuw . gf	same-surface-different-affix	yuc vs lyuṭ: both -ana (classic pair)
WIL~SKD	valgA	ac	ghañ	{#valga#} to go, <ab>aff.</ab> {#ac#}.	¦, strI, (valgyate'Svo'nayeti . valga + karaRe GaY . wA	same-surface-different-affix	ac vs ghañ: both -a
WIL~SKD	vallyA	yat	ghañ	{#valla#} to cover, {#yat#} <ab>aff.</ab>	vallyA¦, strI, (valla + BAve GaY . va	genuine-different-analysis	yat (-ya) vs bhāve ghañ: different derivations of vallyā
WIL~SKD	varRANkA	ac	ghañ	{#varRa#} a letter, {#aki#} to go, <ab>aff.</ab> {#ac#}.	, strI, (varRA aNkyante'nayeti . aNka + karaRe GaY . ta	genuine-different-analysis	WIL varṇa+aki+ac vs SKD aṅka+ghañ: different roots
WIL~VCP	pradava	ac	ap	{#du#} to annoy, with {#pra#} prefix, and {#ac#} <ab>aff.</ab>	e i- tyuktuH na Ra . 1 prakfzwatApake . BAve ap . 2	same-surface-different-affix	ac vs ap: both -a
WIL~VCP	hAra	aṇ	ghañ	{#hf#} to seize, (the mind, <ab>&c.</ab>) and {#GaY#} <ab>aff.</ab>, or causal form, with {#aR#} <ab>aff.</ab>	i sItAvAkyam . 2 yudDe medi0 . haratIti karttari GaY Ra v	wil-extraction-error	WIL raw offers ghañ OR aṇ; last-token rule surfaced aṇ — would agree on ghañ
WIL~VCP	tAqa	ghañ	ac	{#taqa#} to give pain, to beat, <ab>&c.</ab> affix {#GaY#}.	tAqa¦ pu0 cu0 taqa--BAve ac . 1	same-surface-different-affix	ghañ vs ac (mirror of the usual direction)
WIL~VCP	Pala	ac	kta	{#Pala#} to bear or produce fruit, <ab>aff.</ab> {#ac#}.	alati aPAlIt paPAla PelatuH Adit AramBe BAve kta vA i	genuine-different-analysis	VCP derives a specific sense with kta (ārambhe); WIL general ac
WIL~VCP	suKASa	ac	ghañ	{#suKa#} pleasure, {#aSa#} to eat, {#ac#} <ab>aff.</ab>	rAjatiniSe vfkze 3 suRaBojye tri0 medi0 BAve GaY . su	same-surface-different-affix	ac vs ghañ: both -a
WIL~VCP	hallaka	ṇvul	kvip	{#hlAda#} to delight, {#Rvul#} <ab>aff.</ab>; form <ab>irr.</ab>	halla--Rvul BAnudIkzitaH . hala--sampa0 BAve kvip hala	other-extraction-miss	VCP context lists halla+ṇvul FIRST (matches WIL) but only kvip was captured
WIL~VCP	vaktavya	tavya	kta	{#vaca#} to speak, and {#tavya#} <ab>aff.</ab>, of the future participle.	ktavyatA pAle” smftiH . 4 kaTanIye ca . BAve kta . 5	other-extraction-miss	kta cannot yield vaktavya; VCP capture from a sense-gloss, not the derivation
WIL~VCP	amara	ac	ap	{#a#} <ab>neg.</ab> and {#mara#} what dies, from {#mf#} and {#ac#} <ab>aff.</ab>	UrmaratvAcca taTAtvam . na mriyate'nayA karaRe ap . 15	same-surface-different-affix	ac vs karaṇe ap: both -a
WIL~VCP	daRqa	ḍa	ac|ghañ	{#dama#} to tame, and {#qa#} Uṇādi <ab>aff.</ab> or {#daRqa#} to punish, affix {#ac#}.	i” tasyApi pUrvoktavyavasTA jYeyA” . <P>BAve ac . 3	wil-extraction-error	WIL raw offers ḍa OR ac (multi-derivation truncated) — would agree on ac
